FROM_TAG,TO_TAG,RELEVANT_IMPRESSIONS_DAILY,TO_CHANNELS_TOTAL
AntiSJW,Mainstream News,23618290.4067724,877
AntiSJW,PartisanRight,22770368.0447006,2484
AntiSJW,AntiSJW,18475123.1819529,1390
AntiSJW,PartisanLeft,5192952.95193913,531
AntiSJW,Libertarian,2142032.44429022,156
AntiSJW,LateNightTalkShow,1978219.51954305,14
AntiSJW,ReligiousConservative,1964447.79273986,737
AntiSJW,SocialJustice,1805618.10129315,629
AntiSJW,Socialist,219442.903580207,174
AntiSJW,Conspiracy,209341.55232746,2250
AntiSJW,AntiTheist,142222.04741225,233
AntiSJW,MRA,94983.301172237,110
AntiSJW,Black,63079.682299488,283
AntiSJW,LGBT,55442.320484484,30
AntiSJW,WhiteIdentitarian,13550.905015867,108
AntiSJW,QAnon,11779.991606914,357
AntiSJW,OrganizedReligion,471.488315197,4
AntiTheist,PartisanLeft,1398399.85607536,431
AntiTheist,Mainstream News,1146870.41242211,681
AntiTheist,LateNightTalkShow,633180.207057239,13
AntiTheist,SocialJustice,570139.385499081,471
AntiTheist,PartisanRight,427645.90802899,1889
AntiTheist,AntiSJW,367562.309524826,1085
AntiTheist,AntiTheist,256179.179198735,222
AntiTheist,Socialist,47269.295761081,134
AntiTheist,Libertarian,43508.834333826,105
AntiTheist,ReligiousConservative,33623.614520481,647
AntiTheist,Conspiracy,11043.544785183,1711
AntiTheist,LGBT,6879.521223827,21
AntiTheist,Black,5965.639670398,216
AntiTheist,MRA,889.914801902,88
AntiTheist,QAnon,257.892762698,275
AntiTheist,WhiteIdentitarian,241.801735572,78
AntiTheist,OrganizedReligion,73.855273137,3
Black,Mainstream News,894839.437167807,798
Black,PartisanLeft,807635.568501366,461
Black,SocialJustice,518070.018159756,525
Black,LateNightTalkShow,307164.772015361,14
Black,PartisanRight,270794.787663678,2074
Black,Black,180360.527132048,293
Black,AntiSJW,139246.937385845,1039
Black,ReligiousConservative,16220.3581815,671
Black,Conspiracy,15624.493473912,1804
Black,Libertarian,10182.158381626,123
Black,Socialist,3390.432265124,112
Black,AntiTheist,1774.775339082,147
Black,MRA,1077.395801401,96
Black,QAnon,448.034564531,319
Black,LGBT,407.451048615,18
Black,WhiteIdentitarian,198.885435528,71
Black,OrganizedReligion,84.279781202,5
Conspiracy,Mainstream News,13493975.4287709,874
Conspiracy,PartisanRight,12360623.3109628,2468
Conspiracy,PartisanLeft,1941465.48223189,518
Conspiracy,AntiSJW,971807.450653846,1290
Conspiracy,Conspiracy,727539.704262602,2334
Conspiracy,Libertarian,641146.346972523,149
Conspiracy,ReligiousConservative,585730.600869211,745
Conspiracy,SocialJustice,486934.752284109,608
Conspiracy,LateNightTalkShow,361040.055646635,14
Conspiracy,QAnon,159018.903304841,359
Conspiracy,Socialist,34860.639011991,159
Conspiracy,Black,31687.346123143,286
Conspiracy,MRA,18200.01731195,106
Conspiracy,AntiTheist,16971.931373241,221
Conspiracy,OrganizedReligion,15280.537064637,5
Conspiracy,WhiteIdentitarian,2011.356252473,96
Conspiracy,LGBT,1360.531198466,31
LGBT,AntiSJW,120944.422723548,628
LGBT,SocialJustice,94769.842299229,307
LGBT,PartisanLeft,61113.362183642,236
LGBT,Socialist,51467.245101971,106
LGBT,LGBT,23275.176447547,29
LGBT,PartisanRight,22520.386130417,585
LGBT,Mainstream News,20229.744495318,347
LGBT,AntiTheist,7721.033630369,117
LGBT,Libertarian,7242.201483978,46
LGBT,LateNightTalkShow,6996.580648457,9
LGBT,ReligiousConservative,5834.38683429,149
LGBT,Black,1212.718649182,66
LGBT,Conspiracy,393.520200725,269
