,video_id,channel_title,channel_id,video_publish_date,video_title,video_description,video_category,video_thumbnail,collection_date,weight,classifs,classif,pick,round,rec_from
92,kgepxyAAnps,Jimmy Kimmel Live,UCa6vGFO9ty8v5KZJXQxdhaw,1541606641.0,Sacha Baron Cohen on Pranking Politicians,"Sacha talks about 'voting' in the midterm election, pranking politicians like former Vice President Dick Cheney, Rep. Dana Rohrabacher and former Rep. Jason Spencer, upsetting conservatives in Arizona with his plans to build a mega mosque, and needing a bullet proof clipboard – all for his very funny show 'Who is America?'

For more of Sacha’s pranks, check out “Who is America?” here…
 
https://www.youtube.com/watch?v=QkXeMoBPSDk
 
https://www.youtube.com/watch?v=4k4pMTsa1Kw
 
https://www.youtube.com/playlist?list=ELdWrrUpbus-BOcwM2LDR-KA
 
 
Lie Witness News - Did You Vote in the Midterms Today? https://youtu.be/UNKRZs_a5vk  
 
SUBSCRIBE to get the latest #KIMMEL: http://bit.ly/JKLSubscribe
 
Watch Mean Tweets: http://bit.ly/KimmelMT10
 
Connect with Jimmy Kimmel Live Online:
 
Visit the Jimmy Kimmel Live WEBSITE: http://bit.ly/JKLWebsite
Like Jimmy Kimmel on FACEBOOK: http://bit.ly/KimmelFB
Like Jimmy Kimmel Live on FACEBOOK: http://bit.ly/JKLFacebook
Follow @JimmyKimmel on TWITTER: http://bit.ly/KimmelTW
Follow Jimmy Kimmel Live on TWITTER: http://bit.ly/JKLTwitter
Follow Jimmy Kimmel Live on INSTAGRAM: http://bit.ly/JKLInstagram
 
About Jimmy Kimmel Live:
 
Jimmy Kimmel serves as host and executive producer of Emmy-winning ""Jimmy Kimmel Live,"" ABC's late-night talk show.

""Jimmy Kimmel Live"" is well known for its huge viral video successes with 5.6 billion views on YouTube alone.
Some of Kimmel's most popular comedy bits include - Mean Tweets, Lie Witness News, Jimmy's Twerk Fail Prank, Unnecessary Censorship, YouTube Challenge, The Baby Bachelor, Movie: The Movie, Handsome Men's Club, Jimmy Kimmel Lie Detective and music videos like ""I (Wanna) Channing All Over Your Tatum"" and a Blurred Lines parody with Robin Thicke, Pharrell, Jimmy and his security guard Guillermo.
Now in its sixteenth season, Kimmel's guests have included: Johnny Depp, Meryl Streep, Tom Cruise, Halle Berry, Harrison Ford, Jennifer Aniston, Will Ferrell, Katy Perry, Tom Hanks, Scarlett Johansson, Channing Tatum, George Clooney, Larry David, Charlize Theron, Mark Wahlberg, Kobe Bryant, Steve Carell, Hugh Jackman, Kristen Wiig, Jeff Bridges, Jennifer Garner, Ryan Gosling, Bryan Cranston, Jamie Foxx, Amy Poehler, Ben Affleck, Robert Downey Jr., Jake Gyllenhaal, Oprah, and unfortunately Matt Damon.

Sacha Baron Cohen on Pranking Politicians
https://youtu.be/kgepxyAAnps",,https://i.ytimg.com/vi/kgepxyAAnps/hqdefault.jpg,2020-10-22 10:17:26.443518,-1.7142857142857142,"['LateNightTalkShow', 'PartisanLeft', 'PartisanLeft', 'LateNightTalkShow', 'PartisanLeft', 'SocialJustice', 'LateNightTalkShow']",Far Left,False,1,iKVwkU2RI4s
93,4k4pMTsa1Kw,SHOWTIME,UCtwMWJr2BFPkuJTnSvCESSQ,1532371588.0,Official Clip ft. Jason Spencer | Ep.2 | Who Is America? | SHOWTIME,"A comedy from Sacha Baron Cohen.

All Episodes Available Now, only on SHOWTIME.

#WhoIsAmerica 

Learn More About WHO IS AMERICA? https://s.sho.com/2JuGkPH

Subscribe to the SHOWTIME YouTube channel: http://goo.gl/esCMib

Get SHOWTIME merchandise now: https://s.sho.com/33FGC1D

Get more WHO IS AMERICA?:
Follow: https://twitter.com/SHOwhoisAmerica
Like: https://www.facebook.com/ShowtimeOnWatch/  
Instagram: https://www.instagram.com/showhoisamerica/
Website: http://www.sho.com/who-is-america",,https://i.ytimg.com/vi/4k4pMTsa1Kw/hqdefault.jpg,2020-10-22 10:17:26.443551,-0.5,"['PartisanLeft', 'Mainstream News']",Neutral,False,1,iKVwkU2RI4s
94,3kaJaDx51iw,SHOWTIME,UCtwMWJr2BFPkuJTnSvCESSQ,1532643921.0,'Roy Moore Interview' Ep. 3 Official Clip | Who Is America? | SHOWTIME,"A comedy from Sacha Baron Cohen.

All Episodes Available Now, only on SHOWTIME.

#WhoIsAmerica 

Learn More About WHO IS AMERICA? https://s.sho.com/2JuGkPH

Subscribe to the SHOWTIME YouTube channel: http://goo.gl/esCMib

Get more WHO IS AMERICA?:
Follow: https://twitter.com/SHOwhoisAmerica
Like: https://www.facebook.com/ShowtimeOnWatch/  
Instagram: https://www.instagram.com/showhoisamerica/
Website: http://www.sho.com/who-is-america",,https://i.ytimg.com/vi/3kaJaDx51iw/hqdefault.jpg,2020-10-22 10:17:26.766687,-0.5,"['PartisanLeft', 'Mainstream News']",Neutral,True,2,byGJzMhcRSk
95,4k4pMTsa1Kw,SHOWTIME,UCtwMWJr2BFPkuJTnSvCESSQ,1532371588.0,Official Clip ft. Jason Spencer | Ep.2 | Who Is America? | SHOWTIME,"A comedy from Sacha Baron Cohen.

All Episodes Available Now, only on SHOWTIME.

#WhoIsAmerica 

Learn More About WHO IS AMERICA? https://s.sho.com/2JuGkPH

Subscribe to the SHOWTIME YouTube channel: http://goo.gl/esCMib

Get SHOWTIME merchandise now: https://s.sho.com/33FGC1D

Get more WHO IS AMERICA?:
Follow: https://twitter.com/SHOwhoisAmerica
Like: https://www.facebook.com/ShowtimeOnWatch/  
Instagram: https://www.instagram.com/showhoisamerica/
Website: http://www.sho.com/who-is-america",,https://i.ytimg.com/vi/4k4pMTsa1Kw/hqdefault.jpg,2020-10-22 10:17:26.766762,-0.5,"['PartisanLeft', 'Mainstream News']",Neutral,False,2,byGJzMhcRSk
96,kgepxyAAnps,Jimmy Kimmel Live,UCa6vGFO9ty8v5KZJXQxdhaw,1541606641.0,Sacha Baron Cohen on Pranking Politicians,"Sacha talks about 'voting' in the midterm election, pranking politicians like former Vice President Dick Cheney, Rep. Dana Rohrabacher and former Rep. Jason Spencer, upsetting conservatives in Arizona with his plans to build a mega mosque, and needing a bullet proof clipboard – all for his very funny show 'Who is America?'

For more of Sacha’s pranks, check out “Who is America?” here…
 
https://www.youtube.com/watch?v=QkXeMoBPSDk
 
https://www.youtube.com/watch?v=4k4pMTsa1Kw
 
https://www.youtube.com/playlist?list=ELdWrrUpbus-BOcwM2LDR-KA
 
 
Lie Witness News - Did You Vote in the Midterms Today? https://youtu.be/UNKRZs_a5vk  
 
SUBSCRIBE to get the latest #KIMMEL: http://bit.ly/JKLSubscribe
 
Watch Mean Tweets: http://bit.ly/KimmelMT10
 
Connect with Jimmy Kimmel Live Online:
 
Visit the Jimmy Kimmel Live WEBSITE: http://bit.ly/JKLWebsite
Like Jimmy Kimmel on FACEBOOK: http://bit.ly/KimmelFB
Like Jimmy Kimmel Live on FACEBOOK: http://bit.ly/JKLFacebook
Follow @JimmyKimmel on TWITTER: http://bit.ly/KimmelTW
Follow Jimmy Kimmel Live on TWITTER: http://bit.ly/JKLTwitter
Follow Jimmy Kimmel Live on INSTAGRAM: http://bit.ly/JKLInstagram
 
About Jimmy Kimmel Live:
 
Jimmy Kimmel serves as host and executive producer of Emmy-winning ""Jimmy Kimmel Live,"" ABC's late-night talk show.

""Jimmy Kimmel Live"" is well known for its huge viral video successes with 5.6 billion views on YouTube alone.
Some of Kimmel's most popular comedy bits include - Mean Tweets, Lie Witness News, Jimmy's Twerk Fail Prank, Unnecessary Censorship, YouTube Challenge, The Baby Bachelor, Movie: The Movie, Handsome Men's Club, Jimmy Kimmel Lie Detective and music videos like ""I (Wanna) Channing All Over Your Tatum"" and a Blurred Lines parody with Robin Thicke, Pharrell, Jimmy and his security guard Guillermo.
Now in its sixteenth season, Kimmel's guests have included: Johnny Depp, Meryl Streep, Tom Cruise, Halle Berry, Harrison Ford, Jennifer Aniston, Will Ferrell, Katy Perry, Tom Hanks, Scarlett Johansson, Channing Tatum, George Clooney, Larry David, Charlize Theron, Mark Wahlberg, Kobe Bryant, Steve Carell, Hugh Jackman, Kristen Wiig, Jeff Bridges, Jennifer Garner, Ryan Gosling, Bryan Cranston, Jamie Foxx, Amy Poehler, Ben Affleck, Robert Downey Jr., Jake Gyllenhaal, Oprah, and unfortunately Matt Damon.

Sacha Baron Cohen on Pranking Politicians
https://youtu.be/kgepxyAAnps",,https://i.ytimg.com/vi/kgepxyAAnps/hqdefault.jpg,2020-10-22 10:17:26.766825,-1.7142857142857142,"['LateNightTalkShow', 'PartisanLeft', 'PartisanLeft', 'LateNightTalkShow', 'PartisanLeft', 'SocialJustice', 'LateNightTalkShow']",Far Left,False,2,byGJzMhcRSk
97,QkXeMoBPSDk,SHOWTIME,UCtwMWJr2BFPkuJTnSvCESSQ,1531545488.0,Kinder Guardians | Who Is America? | Sacha Baron Cohen SHOWTIME Series,"A comedy from Sacha Baron Cohen.

All Episodes Available Now, only on SHOWTIME.

#WhoIsAmerica 

Learn More About WHO IS AMERICA? https://s.sho.com/2JuGkPH

Subscribe to the SHOWTIME YouTube channel: http://goo.gl/esCMib

Get SHOWTIME merchandise now: https://s.sho.com/33FGC1D

Get more WHO IS AMERICA?:
Follow: https://twitter.com/SHOwhoisAmerica
Like: https://www.facebook.com/ShowtimeOnWatch/  
Instagram: https://www.instagram.com/showhoisamerica/
Website: http://www.sho.com/who-is-america",,https://i.ytimg.com/vi/QkXeMoBPSDk/hqdefault.jpg,2020-10-22 10:17:27.056558,-0.5,"['PartisanLeft', 'Mainstream News']",Neutral,True,3,3kaJaDx51iw
98,kgepxyAAnps,Jimmy Kimmel Live,UCa6vGFO9ty8v5KZJXQxdhaw,1541606641.0,Sacha Baron Cohen on Pranking Politicians,"Sacha talks about 'voting' in the midterm election, pranking politicians like former Vice President Dick Cheney, Rep. Dana Rohrabacher and former Rep. Jason Spencer, upsetting conservatives in Arizona with his plans to build a mega mosque, and needing a bullet proof clipboard – all for his very funny show 'Who is America?'

For more of Sacha’s pranks, check out “Who is America?” here…
 
https://www.youtube.com/watch?v=QkXeMoBPSDk
 
https://www.youtube.com/watch?v=4k4pMTsa1Kw
 
https://www.youtube.com/playlist?list=ELdWrrUpbus-BOcwM2LDR-KA
 
 
Lie Witness News - Did You Vote in the Midterms Today? https://youtu.be/UNKRZs_a5vk  
 
SUBSCRIBE to get the latest #KIMMEL: http://bit.ly/JKLSubscribe
 
Watch Mean Tweets: http://bit.ly/KimmelMT10
 
Connect with Jimmy Kimmel Live Online:
 
Visit the Jimmy Kimmel Live WEBSITE: http://bit.ly/JKLWebsite
Like Jimmy Kimmel on FACEBOOK: http://bit.ly/KimmelFB
Like Jimmy Kimmel Live on FACEBOOK: http://bit.ly/JKLFacebook
Follow @JimmyKimmel on TWITTER: http://bit.ly/KimmelTW
Follow Jimmy Kimmel Live on TWITTER: http://bit.ly/JKLTwitter
Follow Jimmy Kimmel Live on INSTAGRAM: http://bit.ly/JKLInstagram
 
About Jimmy Kimmel Live:
 
Jimmy Kimmel serves as host and executive producer of Emmy-winning ""Jimmy Kimmel Live,"" ABC's late-night talk show.

""Jimmy Kimmel Live"" is well known for its huge viral video successes with 5.6 billion views on YouTube alone.
Some of Kimmel's most popular comedy bits include - Mean Tweets, Lie Witness News, Jimmy's Twerk Fail Prank, Unnecessary Censorship, YouTube Challenge, The Baby Bachelor, Movie: The Movie, Handsome Men's Club, Jimmy Kimmel Lie Detective and music videos like ""I (Wanna) Channing All Over Your Tatum"" and a Blurred Lines parody with Robin Thicke, Pharrell, Jimmy and his security guard Guillermo.
Now in its sixteenth season, Kimmel's guests have included: Johnny Depp, Meryl Streep, Tom Cruise, Halle Berry, Harrison Ford, Jennifer Aniston, Will Ferrell, Katy Perry, Tom Hanks, Scarlett Johansson, Channing Tatum, George Clooney, Larry David, Charlize Theron, Mark Wahlberg, Kobe Bryant, Steve Carell, Hugh Jackman, Kristen Wiig, Jeff Bridges, Jennifer Garner, Ryan Gosling, Bryan Cranston, Jamie Foxx, Amy Poehler, Ben Affleck, Robert Downey Jr., Jake Gyllenhaal, Oprah, and unfortunately Matt Damon.

Sacha Baron Cohen on Pranking Politicians
https://youtu.be/kgepxyAAnps",,https://i.ytimg.com/vi/kgepxyAAnps/hqdefault.jpg,2020-10-22 10:17:27.056595,-1.7142857142857142,"['LateNightTalkShow', 'PartisanLeft', 'PartisanLeft', 'LateNightTalkShow', 'PartisanLeft', 'SocialJustice', 'LateNightTalkShow']",Far Left,False,3,3kaJaDx51iw
99,byGJzMhcRSk,SHOWTIME,UCtwMWJr2BFPkuJTnSvCESSQ,1532643926.0,"""Gangster Rap"" Battle Ep. 3 Official Clip | Who Is America? | SHOWTIME","A comedy from Sacha Baron Cohen.

All Episodes Available Now, only on SHOWTIME.

#WhoIsAmerica 

Learn More About WHO IS AMERICA? https://s.sho.com/2JuGkPH

Subscribe to the SHOWTIME YouTube channel: http://goo.gl/esCMib

Get more WHO IS AMERICA?:
Follow: https://twitter.com/SHOwhoisAmerica
Like: https://www.facebook.com/ShowtimeOnWatch/  
Instagram: https://www.instagram.com/showhoisamerica/
Website: http://www.sho.com/who-is-america",,https://i.ytimg.com/vi/byGJzMhcRSk/hqdefault.jpg,2020-10-22 10:17:27.056625,-0.5,"['PartisanLeft', 'Mainstream News']",Neutral,False,3,3kaJaDx51iw
100,4k4pMTsa1Kw,SHOWTIME,UCtwMWJr2BFPkuJTnSvCESSQ,1532371588.0,Official Clip ft. Jason Spencer | Ep.2 | Who Is America? | SHOWTIME,"A comedy from Sacha Baron Cohen.

All Episodes Available Now, only on SHOWTIME.

#WhoIsAmerica 

Learn More About WHO IS AMERICA? https://s.sho.com/2JuGkPH

Subscribe to the SHOWTIME YouTube channel: http://goo.gl/esCMib

Get SHOWTIME merchandise now: https://s.sho.com/33FGC1D

Get more WHO IS AMERICA?:
Follow: https://twitter.com/SHOwhoisAmerica
Like: https://www.facebook.com/ShowtimeOnWatch/  
Instagram: https://www.instagram.com/showhoisamerica/
Website: http://www.sho.com/who-is-america",,https://i.ytimg.com/vi/4k4pMTsa1Kw/hqdefault.jpg,2020-10-22 10:17:27.056653,-0.5,"['PartisanLeft', 'Mainstream News']",Neutral,False,3,3kaJaDx51iw
101,bHvjHbL2utk,SHOWTIME,UCtwMWJr2BFPkuJTnSvCESSQ,1533584490.0,'Unboxing w/ Joe Arpaio' Ep. 4 Official Clip | Who Is America? | SHOWTIME,"A comedy from Sacha Baron Cohen.

All Episodes Available Now, only on SHOWTIME.

#WhoIsAmerica 

Learn More About WHO IS AMERICA? https://s.sho.com/2JuGkPH

Subscribe to the SHOWTIME YouTube channel: http://goo.gl/esCMib

Get more WHO IS AMERICA?:
Follow: https://twitter.com/SHOwhoisAmerica
Like: https://www.facebook.com/ShowtimeOnWatch/  
Instagram: https://www.instagram.com/showhoisamerica/
Website: http://www.sho.com/who-is-america",,https://i.ytimg.com/vi/bHvjHbL2utk/hqdefault.jpg,2020-10-22 10:17:27.056681,-0.5,"['PartisanLeft', 'Mainstream News']",Neutral,False,3,3kaJaDx51iw
102,4k4pMTsa1Kw,SHOWTIME,UCtwMWJr2BFPkuJTnSvCESSQ,1532371588.0,Official Clip ft. Jason Spencer | Ep.2 | Who Is America? | SHOWTIME,"A comedy from Sacha Baron Cohen.

All Episodes Available Now, only on SHOWTIME.

#WhoIsAmerica 

Learn More About WHO IS AMERICA? https://s.sho.com/2JuGkPH

Subscribe to the SHOWTIME YouTube channel: http://goo.gl/esCMib

Get SHOWTIME merchandise now: https://s.sho.com/33FGC1D

Get more WHO IS AMERICA?:
Follow: https://twitter.com/SHOwhoisAmerica
Like: https://www.facebook.com/ShowtimeOnWatch/  
Instagram: https://www.instagram.com/showhoisamerica/
Website: http://www.sho.com/who-is-america",,https://i.ytimg.com/vi/4k4pMTsa1Kw/hqdefault.jpg,2020-10-22 10:17:27.367168,-0.5,"['PartisanLeft', 'Mainstream News']",Neutral,True,4,QkXeMoBPSDk
103,kgepxyAAnps,Jimmy Kimmel Live,UCa6vGFO9ty8v5KZJXQxdhaw,1541606641.0,Sacha Baron Cohen on Pranking Politicians,"Sacha talks about 'voting' in the midterm election, pranking politicians like former Vice President Dick Cheney, Rep. Dana Rohrabacher and former Rep. Jason Spencer, upsetting conservatives in Arizona with his plans to build a mega mosque, and needing a bullet proof clipboard – all for his very funny show 'Who is America?'

For more of Sacha’s pranks, check out “Who is America?” here…
 
https://www.youtube.com/watch?v=QkXeMoBPSDk
 
https://www.youtube.com/watch?v=4k4pMTsa1Kw
 
https://www.youtube.com/playlist?list=ELdWrrUpbus-BOcwM2LDR-KA
 
 
Lie Witness News - Did You Vote in the Midterms Today? https://youtu.be/UNKRZs_a5vk  
 
SUBSCRIBE to get the latest #KIMMEL: http://bit.ly/JKLSubscribe
 
Watch Mean Tweets: http://bit.ly/KimmelMT10
 
Connect with Jimmy Kimmel Live Online:
 
Visit the Jimmy Kimmel Live WEBSITE: http://bit.ly/JKLWebsite
Like Jimmy Kimmel on FACEBOOK: http://bit.ly/KimmelFB
Like Jimmy Kimmel Live on FACEBOOK: http://bit.ly/JKLFacebook
Follow @JimmyKimmel on TWITTER: http://bit.ly/KimmelTW
Follow Jimmy Kimmel Live on TWITTER: http://bit.ly/JKLTwitter
Follow Jimmy Kimmel Live on INSTAGRAM: http://bit.ly/JKLInstagram
 
About Jimmy Kimmel Live:
 
Jimmy Kimmel serves as host and executive producer of Emmy-winning ""Jimmy Kimmel Live,"" ABC's late-night talk show.

""Jimmy Kimmel Live"" is well known for its huge viral video successes with 5.6 billion views on YouTube alone.
Some of Kimmel's most popular comedy bits include - Mean Tweets, Lie Witness News, Jimmy's Twerk Fail Prank, Unnecessary Censorship, YouTube Challenge, The Baby Bachelor, Movie: The Movie, Handsome Men's Club, Jimmy Kimmel Lie Detective and music videos like ""I (Wanna) Channing All Over Your Tatum"" and a Blurred Lines parody with Robin Thicke, Pharrell, Jimmy and his security guard Guillermo.
Now in its sixteenth season, Kimmel's guests have included: Johnny Depp, Meryl Streep, Tom Cruise, Halle Berry, Harrison Ford, Jennifer Aniston, Will Ferrell, Katy Perry, Tom Hanks, Scarlett Johansson, Channing Tatum, George Clooney, Larry David, Charlize Theron, Mark Wahlberg, Kobe Bryant, Steve Carell, Hugh Jackman, Kristen Wiig, Jeff Bridges, Jennifer Garner, Ryan Gosling, Bryan Cranston, Jamie Foxx, Amy Poehler, Ben Affleck, Robert Downey Jr., Jake Gyllenhaal, Oprah, and unfortunately Matt Damon.

Sacha Baron Cohen on Pranking Politicians
https://youtu.be/kgepxyAAnps",,https://i.ytimg.com/vi/kgepxyAAnps/hqdefault.jpg,2020-10-22 10:17:27.367247,-1.7142857142857142,"['LateNightTalkShow', 'PartisanLeft', 'PartisanLeft', 'LateNightTalkShow', 'PartisanLeft', 'SocialJustice', 'LateNightTalkShow']",Far Left,False,4,QkXeMoBPSDk
104,3kaJaDx51iw,SHOWTIME,UCtwMWJr2BFPkuJTnSvCESSQ,1532643921.0,'Roy Moore Interview' Ep. 3 Official Clip | Who Is America? | SHOWTIME,"A comedy from Sacha Baron Cohen.

All Episodes Available Now, only on SHOWTIME.

#WhoIsAmerica 

Learn More About WHO IS AMERICA? https://s.sho.com/2JuGkPH

Subscribe to the SHOWTIME YouTube channel: http://goo.gl/esCMib

Get more WHO IS AMERICA?:
Follow: https://twitter.com/SHOwhoisAmerica
Like: https://www.facebook.com/ShowtimeOnWatch/  
Instagram: https://www.instagram.com/showhoisamerica/
Website: http://www.sho.com/who-is-america",,https://i.ytimg.com/vi/3kaJaDx51iw/hqdefault.jpg,2020-10-22 10:17:27.367287,-0.5,"['PartisanLeft', 'Mainstream News']",Neutral,False,4,QkXeMoBPSDk
105,byGJzMhcRSk,SHOWTIME,UCtwMWJr2BFPkuJTnSvCESSQ,1532643926.0,"""Gangster Rap"" Battle Ep. 3 Official Clip | Who Is America? | SHOWTIME","A comedy from Sacha Baron Cohen.

All Episodes Available Now, only on SHOWTIME.

#WhoIsAmerica 

Learn More About WHO IS AMERICA? https://s.sho.com/2JuGkPH

Subscribe to the SHOWTIME YouTube channel: http://goo.gl/esCMib

Get more WHO IS AMERICA?:
Follow: https://twitter.com/SHOwhoisAmerica
Like: https://www.facebook.com/ShowtimeOnWatch/  
Instagram: https://www.instagram.com/showhoisamerica/
Website: http://www.sho.com/who-is-america",,https://i.ytimg.com/vi/byGJzMhcRSk/hqdefault.jpg,2020-10-22 10:17:27.367319,-0.5,"['PartisanLeft', 'Mainstream News']",Neutral,False,4,QkXeMoBPSDk
106,3kaJaDx51iw,SHOWTIME,UCtwMWJr2BFPkuJTnSvCESSQ,1532643921.0,'Roy Moore Interview' Ep. 3 Official Clip | Who Is America? | SHOWTIME,"A comedy from Sacha Baron Cohen.

All Episodes Available Now, only on SHOWTIME.

#WhoIsAmerica 

Learn More About WHO IS AMERICA? https://s.sho.com/2JuGkPH

Subscribe to the SHOWTIME YouTube channel: http://goo.gl/esCMib

Get more WHO IS AMERICA?:
Follow: https://twitter.com/SHOwhoisAmerica
Like: https://www.facebook.com/ShowtimeOnWatch/  
Instagram: https://www.instagram.com/showhoisamerica/
Website: http://www.sho.com/who-is-america",,https://i.ytimg.com/vi/3kaJaDx51iw/hqdefault.jpg,2020-10-22 10:17:27.699915,-0.5,"['PartisanLeft', 'Mainstream News']",Neutral,True,5,4k4pMTsa1Kw
107,QkXeMoBPSDk,SHOWTIME,UCtwMWJr2BFPkuJTnSvCESSQ,1531545488.0,Kinder Guardians | Who Is America? | Sacha Baron Cohen SHOWTIME Series,"A comedy from Sacha Baron Cohen.

All Episodes Available Now, only on SHOWTIME.

#WhoIsAmerica 

Learn More About WHO IS AMERICA? https://s.sho.com/2JuGkPH

Subscribe to the SHOWTIME YouTube channel: http://goo.gl/esCMib

Get SHOWTIME merchandise now: https://s.sho.com/33FGC1D

Get more WHO IS AMERICA?:
Follow: https://twitter.com/SHOwhoisAmerica
Like: https://www.facebook.com/ShowtimeOnWatch/  
Instagram: https://www.instagram.com/showhoisamerica/
Website: http://www.sho.com/who-is-america",,https://i.ytimg.com/vi/QkXeMoBPSDk/hqdefault.jpg,2020-10-22 10:17:27.699954,-0.5,"['PartisanLeft', 'Mainstream News']",Neutral,False,5,4k4pMTsa1Kw
108,kgepxyAAnps,Jimmy Kimmel Live,UCa6vGFO9ty8v5KZJXQxdhaw,1541606641.0,Sacha Baron Cohen on Pranking Politicians,"Sacha talks about 'voting' in the midterm election, pranking politicians like former Vice President Dick Cheney, Rep. Dana Rohrabacher and former Rep. Jason Spencer, upsetting conservatives in Arizona with his plans to build a mega mosque, and needing a bullet proof clipboard – all for his very funny show 'Who is America?'

For more of Sacha’s pranks, check out “Who is America?” here…
 
https://www.youtube.com/watch?v=QkXeMoBPSDk
 
https://www.youtube.com/watch?v=4k4pMTsa1Kw
 
https://www.youtube.com/playlist?list=ELdWrrUpbus-BOcwM2LDR-KA
 
 
Lie Witness News - Did You Vote in the Midterms Today? https://youtu.be/UNKRZs_a5vk  
 
SUBSCRIBE to get the latest #KIMMEL: http://bit.ly/JKLSubscribe
 
Watch Mean Tweets: http://bit.ly/KimmelMT10
 
Connect with Jimmy Kimmel Live Online:
 
Visit the Jimmy Kimmel Live WEBSITE: http://bit.ly/JKLWebsite
Like Jimmy Kimmel on FACEBOOK: http://bit.ly/KimmelFB
Like Jimmy Kimmel Live on FACEBOOK: http://bit.ly/JKLFacebook
Follow @JimmyKimmel on TWITTER: http://bit.ly/KimmelTW
Follow Jimmy Kimmel Live on TWITTER: http://bit.ly/JKLTwitter
Follow Jimmy Kimmel Live on INSTAGRAM: http://bit.ly/JKLInstagram
 
About Jimmy Kimmel Live:
 
Jimmy Kimmel serves as host and executive producer of Emmy-winning ""Jimmy Kimmel Live,"" ABC's late-night talk show.

""Jimmy Kimmel Live"" is well known for its huge viral video successes with 5.6 billion views on YouTube alone.
Some of Kimmel's most popular comedy bits include - Mean Tweets, Lie Witness News, Jimmy's Twerk Fail Prank, Unnecessary Censorship, YouTube Challenge, The Baby Bachelor, Movie: The Movie, Handsome Men's Club, Jimmy Kimmel Lie Detective and music videos like ""I (Wanna) Channing All Over Your Tatum"" and a Blurred Lines parody with Robin Thicke, Pharrell, Jimmy and his security guard Guillermo.
Now in its sixteenth season, Kimmel's guests have included: Johnny Depp, Meryl Streep, Tom Cruise, Halle Berry, Harrison Ford, Jennifer Aniston, Will Ferrell, Katy Perry, Tom Hanks, Scarlett Johansson, Channing Tatum, George Clooney, Larry David, Charlize Theron, Mark Wahlberg, Kobe Bryant, Steve Carell, Hugh Jackman, Kristen Wiig, Jeff Bridges, Jennifer Garner, Ryan Gosling, Bryan Cranston, Jamie Foxx, Amy Poehler, Ben Affleck, Robert Downey Jr., Jake Gyllenhaal, Oprah, and unfortunately Matt Damon.

Sacha Baron Cohen on Pranking Politicians
https://youtu.be/kgepxyAAnps",,https://i.ytimg.com/vi/kgepxyAAnps/hqdefault.jpg,2020-10-22 10:17:27.699984,-1.7142857142857142,"['LateNightTalkShow', 'PartisanLeft', 'PartisanLeft', 'LateNightTalkShow', 'PartisanLeft', 'SocialJustice', 'LateNightTalkShow']",Far Left,False,5,4k4pMTsa1Kw
109,byGJzMhcRSk,SHOWTIME,UCtwMWJr2BFPkuJTnSvCESSQ,1532643926.0,"""Gangster Rap"" Battle Ep. 3 Official Clip | Who Is America? | SHOWTIME","A comedy from Sacha Baron Cohen.

All Episodes Available Now, only on SHOWTIME.

#WhoIsAmerica 

Learn More About WHO IS AMERICA? https://s.sho.com/2JuGkPH

Subscribe to the SHOWTIME YouTube channel: http://goo.gl/esCMib

Get more WHO IS AMERICA?:
Follow: https://twitter.com/SHOwhoisAmerica
Like: https://www.facebook.com/ShowtimeOnWatch/  
Instagram: https://www.instagram.com/showhoisamerica/
Website: http://www.sho.com/who-is-america",,https://i.ytimg.com/vi/byGJzMhcRSk/hqdefault.jpg,2020-10-22 10:17:27.700012,-0.5,"['PartisanLeft', 'Mainstream News']",Neutral,False,5,4k4pMTsa1Kw
110,3kaJaDx51iw,SHOWTIME,UCtwMWJr2BFPkuJTnSvCESSQ,1532943023.0,&#39;Roy Moore Interview&#39; Ep. 3 Official Clip | Who Is America? | SHOWTIME,"A comedy from Sacha Baron Cohen. All Episodes Available Now, only on SHOWTIME. #WhoIsAmerica Learn More About WHO IS AMERICA?",,https://i.ytimg.com/vi/3kaJaDx51iw/hqdefault.jpg,2020-10-22 09:28:27.772098,-0.5,"['PartisanLeft', 'Mainstream News']",Neutral,False,0,start
111,1VNEJrsaOJk,ABC News,UCBi2mrWuNuyYy4gbM6fU18Q,1531530029.0,Sarah Palin responds to Sacha Baron Cohen prank,The former Alaska governor tells ABC News exclusively how she was duped for Cohen's new Showtime show and why she wants the show's proceeds donated.,,https://i.ytimg.com/vi/1VNEJrsaOJk/hqdefault.jpg,2020-10-22 09:28:27.772143,-0.3333333333333333,"['PartisanLeft', 'Mainstream News', 'Mainstream News', 'PartisanLeft', 'Mainstream News', 'Mainstream News']",Neutral,False,0,start
112,WKZ2r8u34r4,MSNBC,UCaXkIU1QidjPwiAYu6GcHjg,1533026155.0,Roy Moore Is Sacha Baron Cohen&#39;s Latest Target | All In | MSNBC,Disgraced former Senate candidate Roy Moore of Alabama is the latest Republican to meet Sacha Baron Cohen's hyper-macho Israeli anti-terror expert ...,,https://i.ytimg.com/vi/WKZ2r8u34r4/hqdefault.jpg,2020-10-22 09:28:27.772175,-0.5714285714285714,"['PartisanLeft', 'PartisanLeft', 'Mainstream News', 'PartisanLeft', 'Mainstream News', 'PartisanLeft', 'Mainstream News']",Left,False,0,start
