,video_id,channel_title,channel_id,video_publish_date,video_title,video_description,video_category,video_thumbnail,collection_date,weight,classifs,classif,pick,round,rec_from
51,l025YIk0-mw,Fox Business,UCCXoCcu9Rp7NPbTzIvogpZg,1603394486.0,Trump prepared to bring up China at final presidential debate: Farah,"White House Communications Director and assistant to the president Alyssa Farah weighs in on the debate topics released by the moderator for final presidential debate and gives her take on new battleground polls.

Subscribe to Fox Business! https://bit.ly/2D9Cdse
Watch more Fox Business Video: https://video.foxbusiness.com
Watch Fox Business Network Live: http://www.foxnewsgo.com/

FOX Business Network (FBN) is a financial news channel delivering real-time information across all platforms that impact both Main Street and Wall Street. Headquartered in New York — the business capital of the world — FBN launched in October 2007 and is one of the leading business networks on television, having topped CNBC in Business Day viewers for the second consecutive year in 2018. The network is available in nearly 80 million homes in all markets across the United States. Owned by FOX Corporation, FBN is a unit of FOX News Media and has bureaus in Chicago, Los Angeles, and Washington, D.C.

Watch full episodes of FBN Primetime shows
Lou Dobbs Tonight: https://video.foxbusiness.com/playlist/longform-lou-dobbs-tonight
Kennedy: https://video.foxbusiness.com/playlist/longform-kennedy

Follow Fox Business on Facebook: https://www.facebook.com/FoxBusiness
Follow Fox Business on Twitter: https://twitter.com/foxbusiness
Follow Fox Business on Instagram: https://www.instagram.com/foxbusiness",,https://i.ytimg.com/vi/l025YIk0-mw/hqdefault.jpg,2020-10-22 11:50:07.068389,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,False,2,woGyMvqLV5o
52,qloPiGMHc6g,Fox Business,UCCXoCcu9Rp7NPbTzIvogpZg,1603348708.0,Kudlow claims Trump is 'gaining big time' in swing states for this reason,"National Economic Council Director Larry Kudlow talks to FOX Business’ Elizabeth MacDonald about Democratic presidential nominee Joe Biden’s tax plan and the final presidential debate. #FoxBusiness

Subscribe to Fox Business! https://bit.ly/2D9Cdse
Watch more Fox Business Video: https://video.foxbusiness.com
Watch Fox Business Network Live: http://www.foxnewsgo.com/

FOX Business Network (FBN) is a financial news channel delivering real-time information across all platforms that impact both Main Street and Wall Street. Headquartered in New York — the business capital of the world — FBN launched in October 2007 and is one of the leading business networks on television, having topped CNBC in Business Day viewers for the second consecutive year in 2018. The network is available in nearly 80 million homes in all markets across the United States. Owned by FOX Corporation, FBN is a unit of FOX News Media and has bureaus in Chicago, Los Angeles, and Washington, D.C.

Watch full episodes of FBN Primetime shows
Lou Dobbs Tonight: https://video.foxbusiness.com/playlist/longform-lou-dobbs-tonight
Kennedy: https://video.foxbusiness.com/playlist/longform-kennedy

Follow Fox Business on Facebook: https://www.facebook.com/FoxBusiness
Follow Fox Business on Twitter: https://twitter.com/foxbusiness
Follow Fox Business on Instagram: https://www.instagram.com/foxbusiness",,https://i.ytimg.com/vi/qloPiGMHc6g/hqdefault.jpg,2020-10-22 11:50:07.068418,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,False,2,woGyMvqLV5o
53,hlfHW0ACZtg,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1603355337.0,Tucker calls out CNN's Chris Cuomo's blatant mask hypocrisy,"'Tucker Carlson Tonight' obtains letter warning CNN anchor about wearing mask in his apartment building. #FoxNews #Tucker

Subscribe to Fox News! https://bit.ly/2vBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.
 
Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/
 
Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/om/",,https://i.ytimg.com/vi/hlfHW0ACZtg/hqdefault.jpg,2020-10-22 11:50:07.068446,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,False,2,woGyMvqLV5o
54,VY7BIMR1r4Y,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1603314175.0,Matthew McConaughey on 2020 election: Time to get constructive,"Matthew McConaughey, Academy Award-winning actor, weighs in on his book, ‘Greenlights,’ the 2020 election and opens up about his family on ‘Fox & Friends.’

Subscribe to Fox News! https://bit.ly/2vaBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.

Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/

Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/",,https://i.ytimg.com/vi/VY7BIMR1r4Y/hqdefault.jpg,2020-10-22 11:50:07.068472,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,False,2,woGyMvqLV5o
55,thum10e7B2Q,Fox Business,UCCXoCcu9Rp7NPbTzIvogpZg,1603396316.0,Big tech is the biggest threat to free speech: Sen Cruz,"Senator Ted Cruz (R-TX) weighs in on election interference and big tech censorship on 'Mornings with Maria.'

Subscribe to Fox Business! https://bit.ly/2D9Cdse
Watch more Fox Business Video: https://video.foxbusiness.com
Watch Fox Business Network Live: http://www.foxnewsgo.com/

FOX Business Network (FBN) is a financial news channel delivering real-time information across all platforms that impact both Main Street and Wall Street. Headquartered in New York — the business capital of the world — FBN launched in October 2007 and is one of the leading business networks on television, having topped CNBC in Business Day viewers for the second consecutive year in 2018. The network is available in nearly 80 million homes in all markets across the United States. Owned by FOX Corporation, FBN is a unit of FOX News Media and has bureaus in Chicago, Los Angeles, and Washington, D.C.

Watch full episodes of FBN Primetime shows
Lou Dobbs Tonight: https://video.foxbusiness.com/playlist/longform-lou-dobbs-tonight
Kennedy: https://video.foxbusiness.com/playlist/longform-kennedy

Follow Fox Business on Facebook: https://www.facebook.com/FoxBusiness
Follow Fox Business on Twitter: https://twitter.com/foxbusiness
Follow Fox Business on Instagram: https://www.instagram.com/foxbusiness",,https://i.ytimg.com/vi/thum10e7B2Q/hqdefault.jpg,2020-10-22 11:50:07.408054,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,True,3,-SLT_DZTYns
56,KAT1COIfkM0,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1603401158.0,Graham blasts Senate Dems for skipping Amy Coney Barrett vote,"Senate Judiciary Committee Chairman Lindsey Graham, R-S.C., says no matter what the Democrats do, he has the votes to send Judge Amy Coney Barrett’s Supreme Court nomination out of committee.

Subscribe to Fox News! https://bit.ly/2vaBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.

Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/

Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/",,https://i.ytimg.com/vi/KAT1COIfkM0/hqdefault.jpg,2020-10-22 11:50:07.408092,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,False,3,-SLT_DZTYns
57,N7IIacPfhko,The Sun,UCIzXayRP7-P0ANpq-nD-h5g,1603390364.0,Live replay: US Senate Judiciary votes on Supreme Court nominee Amy Coney Barret,"The Senate Judiciary Committee vote on Thursday to advance the nomination of Judge Amy Coney Barrett to the Supreme Court, despite a boycott by Democratic senators. 

Republicans are confident that they can push forward the nominee, setting up her confirmation by early next week.


Become a Sun Subscriber and hit the bell to be the first to know

Read The Sun: http://www.thesun.co.uk
Like The Sun on Facebook: https://www.facebook.com/thesun/
Follow The Sun on Twitter: https://twitter.com/TheSun
Subscribe to The Sun on Snapchat: https://www.snapchat.com/discover/The_Sun/1633225139",,https://i.ytimg.com/vi/N7IIacPfhko/hqdefault.jpg,2020-10-22 11:50:07.408127,0.0,['Mainstream News'],Neutral,False,3,-SLT_DZTYns
58,dW1wlE6YLIE,PBS NewsHour,UC6ZFN9Tx6xh-skXCuRHCDpQ,1603334420.0,WATCH LIVE: Senate Judiciary votes on Supreme Court nominee Amy Coney Barrett,"Stream your PBS favorites with the PBS app: https://to.pbs.org/2Jb8twG
Find more from PBS NewsHour at https://www.pbs.org/newshour
Subscribe to our YouTube channel: https://bit.ly/2HfsCD6

Follow us:
Facebook: http://www.pbs.org/newshour
Twitter: http://www.twitter.com/newshour
Instagram: http://www.instagram.com/newshour


Subscribe:
PBS NewsHour podcasts: https://www.pbs.org/newshour/podcasts
Newsletters: https://www.pbs.org/newshour/subscribe",,https://i.ytimg.com/vi/dW1wlE6YLIE/hqdefault.jpg,2020-10-22 11:50:07.408156,-0.1111111111111111,"['PartisanLeft', 'Mainstream News', 'Educational', 'StateFunded', 'Mainstream News', 'StateFunded', 'Mainstream News', 'StateFunded', 'Mainstream News']",Neutral,False,3,-SLT_DZTYns
59,QcUmZ4Eephc,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1603411654.0,RNC chairwoman: Debate moderator needs to ask Biden tough questions,"Ronna McDaniel joins 'America's Newsroom' ahead of tonight's presidential debate.

Subscribe to Fox News! https://bit.ly/2vaBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.

Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/

Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/",,https://i.ytimg.com/vi/QcUmZ4Eephc/hqdefault.jpg,2020-10-22 11:50:07.408184,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,False,3,-SLT_DZTYns
60,-SLT_DZTYns,Fox Business,UCCXoCcu9Rp7NPbTzIvogpZg,1603396520.0,"Judiciary Committee votes to move Barrett nomination, big tech subpoenas to Senate floor","The Senate Judiciary Committee voted to move the nomination of Judge Amy Coney Barrett and motion to subpoena Facebook CEO Mark Zuckerberg and Twitter CEO Jack Dorsey.
 
Subscribe to Fox Business! https://bit.ly/2D9Cdse
Watch more Fox Business Video: https://video.foxbusiness.com
Watch Fox Business Network Live: http://www.foxnewsgo.com/

FOX Business Network (FBN) is a financial news channel delivering real-time information across all platforms that impact both Main Street and Wall Street. Headquartered in New York — the business capital of the world — FBN launched in October 2007 and is one of the leading business networks on television, having topped CNBC in Business Day viewers for the second consecutive year in 2018. The network is available in nearly 80 million homes in all markets across the United States. Owned by FOX Corporation, FBN is a unit of FOX News Media and has bureaus in Chicago, Los Angeles, and Washington, D.C.

Watch full episodes of FBN Primetime shows
Lou Dobbs Tonight: https://video.foxbusiness.com/playlist/longform-lou-dobbs-tonight
Kennedy: https://video.foxbusiness.com/playlist/longform-kennedy

Follow Fox Business on Facebook: https://www.facebook.com/FoxBusiness
Follow Fox Business on Twitter: https://twitter.com/foxbusiness
Follow Fox Business on Instagram: https://www.instagram.com/foxbusiness",,https://i.ytimg.com/vi/-SLT_DZTYns/hqdefault.jpg,2020-10-22 11:50:07.743219,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,True,4,thum10e7B2Q
61,l025YIk0-mw,Fox Business,UCCXoCcu9Rp7NPbTzIvogpZg,1603394486.0,Trump prepared to bring up China at final presidential debate: Farah,"White House Communications Director and assistant to the president Alyssa Farah weighs in on the debate topics released by the moderator for final presidential debate and gives her take on new battleground polls.

Subscribe to Fox Business! https://bit.ly/2D9Cdse
Watch more Fox Business Video: https://video.foxbusiness.com
Watch Fox Business Network Live: http://www.foxnewsgo.com/

FOX Business Network (FBN) is a financial news channel delivering real-time information across all platforms that impact both Main Street and Wall Street. Headquartered in New York — the business capital of the world — FBN launched in October 2007 and is one of the leading business networks on television, having topped CNBC in Business Day viewers for the second consecutive year in 2018. The network is available in nearly 80 million homes in all markets across the United States. Owned by FOX Corporation, FBN is a unit of FOX News Media and has bureaus in Chicago, Los Angeles, and Washington, D.C.

Watch full episodes of FBN Primetime shows
Lou Dobbs Tonight: https://video.foxbusiness.com/playlist/longform-lou-dobbs-tonight
Kennedy: https://video.foxbusiness.com/playlist/longform-kennedy

Follow Fox Business on Facebook: https://www.facebook.com/FoxBusiness
Follow Fox Business on Twitter: https://twitter.com/foxbusiness
Follow Fox Business on Instagram: https://www.instagram.com/foxbusiness",,https://i.ytimg.com/vi/l025YIk0-mw/hqdefault.jpg,2020-10-22 11:50:07.743256,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,False,4,thum10e7B2Q
62,QcUmZ4Eephc,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1603411654.0,RNC chairwoman: Debate moderator needs to ask Biden tough questions,"Ronna McDaniel joins 'America's Newsroom' ahead of tonight's presidential debate.

Subscribe to Fox News! https://bit.ly/2vaBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.

Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/

Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/",,https://i.ytimg.com/vi/QcUmZ4Eephc/hqdefault.jpg,2020-10-22 11:50:07.743287,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,False,4,thum10e7B2Q
63,ow1jQ6Zs0uM,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1603325916.0,Pence hosts 'Make America Great Again!' event,"Live: Vice President Mike Pence hosts a 'Make America Great Again!' campaign event.

Subscribe to Fox News! https://bit.ly/2vBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.
 
Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/
 
Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/om/",,https://i.ytimg.com/vi/ow1jQ6Zs0uM/hqdefault.jpg,2020-10-22 11:50:07.743319,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,False,4,thum10e7B2Q
64,qloPiGMHc6g,Fox Business,UCCXoCcu9Rp7NPbTzIvogpZg,1603348708.0,Kudlow claims Trump is 'gaining big time' in swing states for this reason,"National Economic Council Director Larry Kudlow talks to FOX Business’ Elizabeth MacDonald about Democratic presidential nominee Joe Biden’s tax plan and the final presidential debate. #FoxBusiness

Subscribe to Fox Business! https://bit.ly/2D9Cdse
Watch more Fox Business Video: https://video.foxbusiness.com
Watch Fox Business Network Live: http://www.foxnewsgo.com/

FOX Business Network (FBN) is a financial news channel delivering real-time information across all platforms that impact both Main Street and Wall Street. Headquartered in New York — the business capital of the world — FBN launched in October 2007 and is one of the leading business networks on television, having topped CNBC in Business Day viewers for the second consecutive year in 2018. The network is available in nearly 80 million homes in all markets across the United States. Owned by FOX Corporation, FBN is a unit of FOX News Media and has bureaus in Chicago, Los Angeles, and Washington, D.C.

Watch full episodes of FBN Primetime shows
Lou Dobbs Tonight: https://video.foxbusiness.com/playlist/longform-lou-dobbs-tonight
Kennedy: https://video.foxbusiness.com/playlist/longform-kennedy

Follow Fox Business on Facebook: https://www.facebook.com/FoxBusiness
Follow Fox Business on Twitter: https://twitter.com/foxbusiness
Follow Fox Business on Instagram: https://www.instagram.com/foxbusiness",,https://i.ytimg.com/vi/qloPiGMHc6g/hqdefault.jpg,2020-10-22 11:50:07.743347,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,False,4,thum10e7B2Q
65,Qsntz6bUUs0,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1603396388.0,Senate Republicans advance Amy Coney Barrett's nomination,"The Senate Judiciary Executive Business Meeting on nominations, including the Honorable Amy Coney Barrett, and a subpoena authorization takes place Thursday, October 22nd.  On the agenda for the business meeting are the nominations of six judges, including Amy Coney Barrett and the discussion of a motion to compel the testimonies of Twitter CEO Jack Dorsey and Facebook CEO Mark Zuckerberg.

Subscribe to Fox News! https://bit.ly/2vBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.
 
Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/
 
Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/om/",,https://i.ytimg.com/vi/Qsntz6bUUs0/hqdefault.jpg,2020-10-22 11:50:08.242812,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,False,5,-SLT_DZTYns
66,thum10e7B2Q,Fox Business,UCCXoCcu9Rp7NPbTzIvogpZg,1603396316.0,Big tech is the biggest threat to free speech: Sen Cruz,"Senator Ted Cruz (R-TX) weighs in on election interference and big tech censorship on 'Mornings with Maria.'

Subscribe to Fox Business! https://bit.ly/2D9Cdse
Watch more Fox Business Video: https://video.foxbusiness.com
Watch Fox Business Network Live: http://www.foxnewsgo.com/

FOX Business Network (FBN) is a financial news channel delivering real-time information across all platforms that impact both Main Street and Wall Street. Headquartered in New York — the business capital of the world — FBN launched in October 2007 and is one of the leading business networks on television, having topped CNBC in Business Day viewers for the second consecutive year in 2018. The network is available in nearly 80 million homes in all markets across the United States. Owned by FOX Corporation, FBN is a unit of FOX News Media and has bureaus in Chicago, Los Angeles, and Washington, D.C.

Watch full episodes of FBN Primetime shows
Lou Dobbs Tonight: https://video.foxbusiness.com/playlist/longform-lou-dobbs-tonight
Kennedy: https://video.foxbusiness.com/playlist/longform-kennedy

Follow Fox Business on Facebook: https://www.facebook.com/FoxBusiness
Follow Fox Business on Twitter: https://twitter.com/foxbusiness
Follow Fox Business on Instagram: https://www.instagram.com/foxbusiness",,https://i.ytimg.com/vi/thum10e7B2Q/hqdefault.jpg,2020-10-22 11:50:08.242885,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,True,5,-SLT_DZTYns
67,i2244ZExDR4,PBS NewsHour,UC6ZFN9Tx6xh-skXCuRHCDpQ,1602802220.0,WATCH: Sen. Richard Blumenthal moves to delay vote on Supreme Court nominee Amy Coney Barrett,"Sen. Richard Blumenthal, D-Conn., moved to ""indefinitely postpone the nomination of Amy Coney Barrett"" to the Supreme Court on Oct. 15 during the last day of confirmation proceedings held by the Senate Judiciary Committee.
""I believe that this rushed, sham process is a disservice to our committee. She has been rushed in a way that is historically unprecedented,"" Blumenthal said.
Blumenthal's motion failed after committee members voted along party lines, 10-12. Chair Sen. Lindsey Graham, R-S.C., said the committee would vote Oct. 22 on Barrett's nomination.

Stream your PBS favorites with the PBS app: https://to.pbs.org/2Jb8twG
Find more from PBS NewsHour at https://www.pbs.org/newshour
Subscribe to our YouTube channel: https://bit.ly/2HfsCD6

Follow us:
Facebook: http://www.pbs.org/newshour
Twitter: http://www.twitter.com/newshour
Instagram: http://www.instagram.com/newshour

Subscribe:
PBS NewsHour podcasts: https://www.pbs.org/newshour/podcasts
Newsletters: https://www.pbs.org/newshour/subscribe",,https://i.ytimg.com/vi/i2244ZExDR4/hqdefault.jpg,2020-10-22 11:50:08.242925,-0.1111111111111111,"['PartisanLeft', 'Mainstream News', 'Educational', 'StateFunded', 'Mainstream News', 'StateFunded', 'Mainstream News', 'StateFunded', 'Mainstream News']",Neutral,False,5,-SLT_DZTYns
