,video_id,channel_title,channel_id,video_publish_date,video_title,video_description,video_category,video_thumbnail,collection_date,weight,classifs,classif,pick,round,rec_from
59,bBz4SpgqhVc,Fox Business,UCCXoCcu9Rp7NPbTzIvogpZg,1603324711.0,Trump speaks at a 'Make America Great Again' rally in North Carolina,"President Trump speaks at a 'Make America Great Again' rally in Gastonia, North Carolina.

Subscribe to Fox Business! https://bit.ly/2D9Cdse
Watch more Fox Business Video: https://video.foxbusiness.com
Watch Fox Business Network Live: http://www.foxnewsgo.com/

FOX Business Network (FBN) is a financial news channel delivering real-time information across all platforms that impact both Main Street and Wall Street. Headquartered in New York — the business capital of the world — FBN launched in October 2007 and is one of the leading business networks on television, having topped CNBC in Business Day viewers for the second consecutive year in 2018. The network is available in nearly 80 million homes in all markets across the United States. Owned by FOX Corporation, FBN is a unit of FOX News Media and has bureaus in Chicago, Los Angeles, and Washington, D.C.

Watch full episodes of FBN Primetime shows
Lou Dobbs Tonight: https://video.foxbusiness.com/playlist/longform-lou-dobbs-tonight
Kennedy: https://video.foxbusiness.com/playlist/longform-kennedy

Follow Fox Business on Facebook: https://www.facebook.com/FoxBusiness
Follow Fox Business on Twitter: https://twitter.com/foxbusiness
Follow Fox Business on Instagram: https://www.instagram.com/foxbusiness",,https://i.ytimg.com/vi/bBz4SpgqhVc/hqdefault.jpg,2020-10-22 12:56:56.445235,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,False,1,l025YIk0-mw
60,KAT1COIfkM0,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1603401158.0,Graham blasts Senate Dems for skipping Amy Coney Barrett vote,"Senate Judiciary Committee Chairman Lindsey Graham, R-S.C., says no matter what the Democrats do, he has the votes to send Judge Amy Coney Barrett’s Supreme Court nomination out of committee.

Subscribe to Fox News! https://bit.ly/2vaBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.

Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/

Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/",,https://i.ytimg.com/vi/KAT1COIfkM0/hqdefault.jpg,2020-10-22 12:56:56.786804,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,False,2,n1X110LAag8
61,RzE4bPpjaO8,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1603360607.0,South Dakota governor hits back at media who attacked her COVID response,"Gov. Kristi Noem did not use lockdowns throughout the COVID-19 pandemic. Noem joins Laura Ingraham to discuss the pandemic and upcoming election. #FoxNews #Ingraham

Subscribe to Fox News! https://bit.ly/2vBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.
 
Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/
 
Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/om/",,https://i.ytimg.com/vi/RzE4bPpjaO8/hqdefault.jpg,2020-10-22 12:56:56.786842,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,False,2,n1X110LAag8
62,d7bsH3qkUkc,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1603419417.0,McConnell weighs in after Dems skip Amy Coney Barrett vote,"Senate Majority Leader Mitch McConnell joins 'The Daily Briefing' with insight.

Subscribe to Fox News! https://bit.ly/2vaBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.

Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/

Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/",,https://i.ytimg.com/vi/d7bsH3qkUkc/hqdefault.jpg,2020-10-22 12:56:56.786873,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,False,2,n1X110LAag8
63,WrO6Mcm_R8o,NewsNOW from FOX,UCJg9wBPyKMNA5sRDnvzmkdg,1603352144.0,"""THEY CAN'T STOP ME"" President Trump FULL North Carolina Rally (10-21-20)","Watch what’s happening right NOW from FOX. We are a non-stop stream of breaking news, live events and stories taking place across the nation. Experience news as it occurs with limited commentary and no opinion.",,https://i.ytimg.com/vi/WrO6Mcm_R8o/hqdefault.jpg,2020-10-22 12:56:56.786902,1.5714285714285714,"['PartisanRight', 'PartisanRight', 'AntiSJW', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'Mainstream News']",Far Right,False,2,n1X110LAag8
64,choS6XmL2Rc,NewsNOW from FOX,UCJg9wBPyKMNA5sRDnvzmkdg,1603360018.0,"LIVE: Presidential debate preps, COVID-19 updates from across the country","Watch what’s happening right NOW from FOX. We are a non-stop stream of breaking news, live events and stories taking place across the nation. Experience news as it occurs with limited commentary and no opinion.",,https://i.ytimg.com/vi/choS6XmL2Rc/hqdefault_live.jpg,2020-10-22 12:56:56.786930,1.5714285714285714,"['PartisanRight', 'PartisanRight', 'AntiSJW', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'Mainstream News']",Far Right,False,2,n1X110LAag8
65,4XrZa48o6qg,Fox Business,UCCXoCcu9Rp7NPbTzIvogpZg,1603339383.0,Farmers appreciate Trump standing up to China: Rep. Crawford,"Rep. Rick Crawford, R-Ark., discusses support for President Trump among farmers and a potential stimulus package with FOX Business' Charles Payne. #FoxBusiness

Subscribe to Fox Business! https://bit.ly/2D9Cdse
Watch more Fox Business Video: https://video.foxbusiness.com
Watch Fox Business Network Live: http://www.foxnewsgo.com/

FOX Business Network (FBN) is a financial news channel delivering real-time information across all platforms that impact both Main Street and Wall Street. Headquartered in New York — the business capital of the world — FBN launched in October 2007 and is one of the leading business networks on television, having topped CNBC in Business Day viewers for the second consecutive year in 2018. The network is available in nearly 80 million homes in all markets across the United States. Owned by FOX Corporation, FBN is a unit of FOX News Media and has bureaus in Chicago, Los Angeles, and Washington, D.C.

Watch full episodes of FBN Primetime shows
Lou Dobbs Tonight: https://video.foxbusiness.com/playlist/longform-lou-dobbs-tonight
Kennedy: https://video.foxbusiness.com/playlist/longform-kennedy

Follow Fox Business on Facebook: https://www.facebook.com/FoxBusiness
Follow Fox Business on Twitter: https://twitter.com/foxbusiness
Follow Fox Business on Instagram: https://www.instagram.com/foxbusiness",,https://i.ytimg.com/vi/4XrZa48o6qg/hqdefault.jpg,2020-10-22 12:56:56.786959,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,False,2,n1X110LAag8
66,QcUmZ4Eephc,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1603411654.0,RNC chairwoman: Debate moderator needs to ask Biden tough questions,"Ronna McDaniel joins 'America's Newsroom' ahead of tonight's presidential debate.

Subscribe to Fox News! https://bit.ly/2vaBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.

Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/

Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/",,https://i.ytimg.com/vi/QcUmZ4Eephc/hqdefault.jpg,2020-10-22 12:56:56.786986,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,False,2,n1X110LAag8
67,MYPckMiq-BE,NewsNOW from FOX,UCJg9wBPyKMNA5sRDnvzmkdg,1603349196.0,MUST WATCH: Major FBI Bust In 2020 Election Security,"Watch what’s happening right NOW from FOX. We are a non-stop stream of breaking news, live events and stories taking place across the nation. Experience news as it occurs with limited commentary and no opinion.",,https://i.ytimg.com/vi/MYPckMiq-BE/hqdefault.jpg,2020-10-22 12:56:56.787014,1.5714285714285714,"['PartisanRight', 'PartisanRight', 'AntiSJW', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'Mainstream News']",Far Right,False,2,n1X110LAag8
68,63ncajChlKE,GOP War Room,UCvQ2kejN6UkrEVhE5oiYwBw,1603410639.0,WSJ’s Henninger On Hunter Biden: It’s “The Reality That We Have A Story Here”,"Dan Henninger of the Wall Street Journal says of the Hunter Biden reports: It’s “the reality that we have a story here.” From Fox News coverage on 10/22/2020. Be sure to like, subscribe, and comment below to share your thoughts on the video.

Subscribe for the latest on the Democrats’ hypocrisy, media bias and punditry, and coverage of President Trump’s accomplishments: http://www.youtube.com/subscription_center?add_user=GOPICYMI

Already subscribed?  Be sure to click the YouTube bell located above to be notified each time we upload a new video. 

******

Follow Us!

Official RNC Research Twitter: twitter.com/RNCResearch

For regularly updated blog posts from RNC Research, visit gop.com/research/

#RNCResearch #MAGA #DemsInDisarray",,https://i.ytimg.com/vi/63ncajChlKE/hqdefault.jpg,2020-10-22 12:56:56.787042,1.625,"['AntiSJW', 'PartisanRight', 'PartisanRight', 'Politician', 'PartisanRight', 'Politician', 'PartisanRight', 'Politician']",Far Right,False,2,n1X110LAag8
